Client,Risk Tolerance,Financial Goals,Time Period,Investment Horizon,Preferred Services,Investment Experience,ROI,Risk Aversion,Customer Service,Security,Flexibility
Client 170,Low,Investment,54,Medium,"Insurance, DNAV, Retirement",Medium,High,High,Poor,High,Medium
Client 171,High,Investment,62,Long,DNAV,High,Low,High,Good,Low,Low
Client 172,High,Stocks,29,Medium,"Ariel, DNAV, Retirement",Low,Medium,High,Good,Low,Medium
Client 173,Medium,Insurance,32,Long,"Ariel, Mutual Fund, DNAV",High,Low,High,Excellent,Medium,High
Client 174,Low,Stocks,42,Medium,"MLOps, Insurance, Retirement, Stocks, Recon, Ariel",High,Low,Medium,Excellent,Low,Low
Client 175,Medium,Stocks,29,Medium,"Insurance, MLOps, Ariel",Low,Medium,Medium,Excellent,Medium,High
Client 176,High,Investment,44,Short,"Insurance, DNAV, Mutual Fund, Recon, Retirement, Ariel, Stocks, MLOps",High,Medium,High,Good,High,High
Client 177,Medium,Investment,40,Medium,"Insurance, Ariel, Stocks, Recon",Medium,Low,Low,Poor,High,Medium
Client 178,Low,Investment,19,Short,"Ariel, Mutual Fund",Medium,Low,High,Excellent,High,Medium
Client 179,High,Investment,41,Long,"Ariel, DNAV, Mutual Fund, Recon, Retirement, Stocks",Low,Medium,High,Poor,Medium,High
Client 180,Medium,Insurance,21,Medium,Recon,Low,Medium,Medium,Poor,Medium,Medium
Client 181,Medium,Stocks,32,Medium,"Insurance, Stocks",Low,Medium,High,Excellent,High,Medium
Client 182,Medium,Insurance,55,Medium,"Ariel, Recon",Medium,High,Medium,Poor,Medium,High
Client 183,High,Stocks,7,Long,"Retirement, MLOps, Ariel, Mutual Fund, DNAV",Low,Medium,Low,Good,High,Medium
Client 184,High,Investment,18,Short,"Stocks, DNAV, Retirement, Recon, Ariel, Mutual Fund, MLOps, Insurance",High,High,Medium,Excellent,Low,High
Client 185,High,Insurance,63,Short,"Mutual Fund, Ariel, Retirement, Stocks, Insurance, Recon, MLOps",High,Medium,Low,Poor,Low,Low
Client 186,Low,Insurance,3,Medium,"Recon, Mutual Fund, MLOps, DNAV, Retirement, Ariel, Insurance",Medium,Low,Low,Poor,Low,Low
Client 187,Medium,Stocks,20,Long,"MLOps, Insurance, Mutual Fund, Retirement, DNAV",Low,Low,High,Good,Medium,High
Client 188,Medium,Investment,53,Short,"Mutual Fund, Retirement",Low,High,Low,Good,Medium,Medium
Client 189,Medium,Insurance,40,Medium,"Insurance, Stocks, MLOps, Recon, Retirement",Medium,High,High,Poor,Medium,Low
Client 190,High,Investment,15,Medium,"DNAV, Mutual Fund, Stocks, Ariel, Insurance, MLOps, Recon, Retirement",High,High,High,Poor,Low,Medium
Client 191,Low,Insurance,9,Medium,"Retirement, DNAV, Stocks, Ariel, Insurance, Recon, Mutual Fund, MLOps",Medium,High,Medium,Poor,Medium,Low
Client 192,High,Insurance,70,Long,"Ariel, Insurance, Stocks, MLOps, Mutual Fund, Recon, Retirement",Medium,Low,High,Excellent,High,Low
Client 193,Medium,Investment,8,Long,"Recon, Retirement, DNAV, MLOps",Low,Low,Medium,Poor,High,Medium
Client 194,High,Investment,38,Medium,"Mutual Fund, Retirement, Insurance, Ariel, Stocks",Medium,High,Medium,Excellent,High,Low
Client 195,Low,Stocks,73,Medium,"MLOps, Retirement, Ariel, Mutual Fund, Recon, DNAV, Insurance",Low,Low,High,Excellent,Low,Medium
Client 196,Medium,Insurance,23,Long,"Recon, Insurance",High,High,High,Poor,Low,Low
Client 197,Medium,Insurance,49,Short,Stocks,High,High,Medium,Poor,Medium,Medium
Client 198,Low,Stocks,14,Medium,"Ariel, Retirement, Insurance, Recon, MLOps, Stocks, Mutual Fund, DNAV",Low,High,Low,Good,High,Medium
Client 199,Medium,Stocks,16,Short,"Ariel, Retirement, MLOps, DNAV",Medium,Low,High,Excellent,Low,High
Client 200,High,Insurance,2,Short,"Insurance, Mutual Fund, DNAV, Retirement",High,Medium,High,Poor,High,High
Client 201,High,Insurance,25,Medium,"Retirement, DNAV, Insurance, MLOps, Recon, Stocks, Ariel, Mutual Fund",Low,Low,Medium,Excellent,High,Medium
Client 202,Medium,Insurance,44,Medium,"Retirement, Mutual Fund, Ariel, Insurance, MLOps, Stocks, Recon",Medium,High,High,Poor,High,Low
Client 203,Medium,Insurance,3,Long,"Ariel, Mutual Fund, Insurance, DNAV, MLOps, Retirement, Recon, Stocks",High,Medium,Low,Good,Medium,High
Client 204,Medium,Insurance,80,Short,"Retirement, Mutual Fund, Insurance, DNAV",Medium,Low,Low,Excellent,Low,Medium
Client 205,Medium,Stocks,46,Short,"MLOps, Mutual Fund, Ariel, DNAV, Stocks",Low,Medium,Low,Poor,Low,Low
Client 206,Medium,Investment,3,Medium,"DNAV, Stocks, Insurance, Retirement, Mutual Fund, Recon",Medium,High,Low,Excellent,Medium,Medium
Client 207,High,Stocks,61,Medium,"Ariel, MLOps, Mutual Fund, Insurance, Retirement, DNAV, Stocks",High,Medium,High,Excellent,Medium,Medium
Client 208,High,Insurance,57,Medium,"DNAV, Mutual Fund, Insurance, Recon, MLOps, Retirement",Medium,Medium,Medium,Poor,Low,Low
Client 209,High,Stocks,33,Medium,Mutual Fund,Low,Medium,Low,Poor,Medium,Medium
Client 210,High,Investment,42,Long,"Insurance, MLOps",Low,Medium,Medium,Good,Low,High
Client 211,Low,Investment,16,Short,"Retirement, Recon, MLOps",Medium,Low,Low,Poor,Low,Low
Client 212,Medium,Insurance,47,Short,Mutual Fund,Low,Medium,High,Good,Low,Low
Client 213,Medium,Insurance,32,Long,"Insurance, Retirement, Mutual Fund, Stocks, DNAV, Recon, Ariel",High,High,High,Poor,Low,Low
Client 214,High,Investment,18,Medium,"Mutual Fund, MLOps, DNAV, Stocks, Retirement",Medium,High,Low,Poor,High,Low
Client 215,High,Stocks,8,Long,"DNAV, MLOps, Recon, Mutual Fund",Low,Low,High,Poor,Medium,High
Client 216,Medium,Stocks,11,Short,Recon,Low,High,Low,Excellent,High,Low
Client 217,High,Insurance,8,Long,"Retirement, MLOps, DNAV, Insurance, Stocks, Mutual Fund, Recon, Ariel",High,High,Medium,Excellent,Low,High
Client 218,Low,Stocks,77,Medium,"Insurance, Stocks, MLOps, DNAV, Retirement, Recon",Medium,High,Medium,Good,High,High
Client 219,Medium,Stocks,10,Short,"DNAV, Mutual Fund, Retirement, Ariel, Recon, Insurance, MLOps, Stocks",High,Low,Medium,Poor,Low,Medium
Client 220,High,Investment,67,Long,"Retirement, Mutual Fund, Recon, Ariel, Insurance",Low,Medium,Medium,Good,Low,Low
Client 221,Low,Stocks,17,Long,"Ariel, DNAV, Stocks, Insurance, Retirement",Medium,High,Low,Good,High,Medium
Client 222,Low,Investment,22,Long,"Retirement, DNAV, Stocks",High,High,High,Good,High,Low
Client 223,High,Insurance,9,Short,"MLOps, Recon, Stocks, Ariel, Insurance, Retirement, Mutual Fund",Low,Medium,Low,Excellent,Medium,Medium
Client 224,Medium,Insurance,18,Medium,Recon,Low,Low,High,Poor,Low,Medium
Client 225,Low,Insurance,20,Short,"Ariel, Stocks, Retirement, Insurance, DNAV",Low,Low,Low,Excellent,High,High
Client 226,Low,Insurance,75,Medium,"Ariel, DNAV, Insurance, MLOps, Retirement, Stocks, Mutual Fund",Low,Medium,High,Poor,High,High
Client 227,Medium,Investment,41,Long,"Mutual Fund, DNAV, Insurance, Retirement, MLOps, Recon, Ariel, Stocks",Low,Low,Low,Poor,Low,Medium
Client 228,Medium,Stocks,3,Long,"MLOps, Recon, Ariel, DNAV, Stocks, Insurance, Mutual Fund",Low,Low,High,Excellent,High,Low
Client 229,Medium,Investment,63,Medium,"Mutual Fund, Stocks, Recon, Insurance",Medium,High,High,Good,Medium,Low
Client 230,Low,Insurance,7,Short,"Mutual Fund, Recon, Retirement, DNAV, MLOps, Stocks",Low,Medium,High,Poor,Low,Medium
Client 231,Low,Insurance,72,Long,"Retirement, Mutual Fund",High,Low,Medium,Poor,High,High
Client 232,High,Insurance,45,Long,Insurance,Medium,Low,Low,Excellent,High,Low
Client 233,High,Stocks,47,Short,"Insurance, Ariel, Recon, Stocks, Mutual Fund",Medium,Low,Low,Good,Low,High
Client 234,Medium,Stocks,42,Medium,"Mutual Fund, Stocks, DNAV",Low,High,Low,Good,High,Medium
Client 235,High,Investment,37,Long,"DNAV, Retirement, Ariel, Insurance, Recon, Stocks",High,High,High,Good,Medium,Medium
Client 236,Medium,Stocks,46,Short,"Insurance, DNAV",Medium,Low,Low,Poor,Low,High
Client 237,High,Investment,43,Short,"Insurance, MLOps, Stocks",Medium,Medium,High,Excellent,High,Low
Client 238,High,Insurance,76,Short,"Stocks, Recon, DNAV",High,High,High,Poor,Medium,Low
Client 239,Low,Stocks,5,Short,"Retirement, MLOps, Stocks, DNAV, Insurance, Mutual Fund, Ariel",High,High,Low,Good,Low,High
Client 240,Medium,Investment,62,Medium,"Recon, MLOps, Retirement, Mutual Fund, Stocks, DNAV, Insurance",High,High,High,Good,High,High
Client 241,High,Investment,22,Medium,"Ariel, Insurance, Retirement, Mutual Fund, Stocks, Recon, MLOps, DNAV",Medium,Medium,Low,Excellent,Medium,Medium
Client 242,High,Investment,72,Short,"Retirement, Recon, Mutual Fund, Ariel, DNAV, MLOps, Insurance, Stocks",High,Medium,Medium,Excellent,High,Medium
Client 243,Low,Stocks,62,Medium,"Retirement, Ariel, Stocks, DNAV",High,Medium,Medium,Good,Medium,Medium
Client 244,High,Investment,61,Medium,"Mutual Fund, DNAV, Ariel, Retirement",Medium,High,Medium,Excellent,Low,High
Client 245,Medium,Insurance,25,Medium,"Mutual Fund, DNAV, MLOps, Ariel, Stocks, Recon, Retirement",High,Medium,Medium,Poor,Medium,High
Client 246,Medium,Stocks,40,Long,"Recon, Retirement",Medium,High,Medium,Good,Low,High
Client 247,High,Insurance,26,Medium,"Ariel, DNAV, Mutual Fund",Medium,High,Medium,Good,High,Medium
Client 248,Low,Insurance,59,Medium,"DNAV, Ariel, Stocks, MLOps, Retirement, Mutual Fund",Low,Medium,Low,Poor,Medium,Medium
Client 249,Medium,Stocks,6,Short,"MLOps, Stocks, Recon, DNAV, Mutual Fund, Insurance, Retirement, Ariel",High,Low,Low,Excellent,Low,Low
Client 250,Low,Stocks,73,Short,"Recon, Ariel, Retirement, Mutual Fund, Stocks, DNAV",High,Low,Low,Poor,High,High
Client 251,Low,Stocks,5,Medium,"MLOps, Retirement, DNAV",Medium,High,Low,Excellent,High,Low
Client 252,Medium,Insurance,72,Medium,"Ariel, DNAV, Recon, Retirement",Medium,Medium,Medium,Poor,High,Medium
Client 253,Medium,Insurance,32,Short,"Retirement, Insurance, DNAV, Recon, Mutual Fund, Ariel, MLOps",Medium,Medium,Medium,Good,Low,Medium
Client 254,Low,Insurance,52,Medium,"DNAV, Ariel, Recon",Low,High,Medium,Excellent,High,High
Client 255,High,Stocks,7,Short,Ariel,Low,High,Low,Excellent,Medium,Medium
Client 256,Low,Insurance,26,Medium,"Recon, DNAV",Medium,Low,High,Poor,Medium,High
Client 257,Low,Insurance,71,Long,"Retirement, Mutual Fund, Insurance, Stocks",Medium,Low,Medium,Good,Low,Low
Client 258,Low,Stocks,12,Short,"Insurance, Retirement",High,Low,High,Excellent,Low,Medium
Client 259,Low,Investment,12,Long,DNAV,Medium,Medium,High,Poor,High,Medium
Client 260,High,Insurance,22,Short,"Insurance, Ariel, Recon, Stocks, MLOps, DNAV",Medium,Low,Medium,Good,Low,High
Client 261,High,Insurance,52,Long,"Mutual Fund, Insurance, MLOps, Stocks",High,Medium,Medium,Poor,Low,Medium
Client 262,Low,Insurance,14,Short,"Retirement, Mutual Fund, DNAV, Recon, Insurance, MLOps, Ariel",Low,High,Low,Poor,Medium,Low
Client 263,High,Insurance,9,Medium,"MLOps, Insurance, Stocks, Retirement, Recon",Medium,Low,Low,Poor,Low,Low
Client 264,High,Stocks,73,Long,"MLOps, DNAV, Recon",Medium,High,High,Excellent,Medium,Medium
Client 265,Low,Investment,48,Long,"Recon, MLOps, Ariel",Medium,High,Medium,Good,High,Low
Client 266,High,Stocks,75,Long,"MLOps, Insurance, Retirement, Stocks, DNAV, Recon, Mutual Fund, Ariel",Medium,Medium,High,Poor,High,High
Client 267,Low,Insurance,19,Medium,"Mutual Fund, DNAV, Ariel, MLOps",High,Low,Medium,Good,Low,Medium
Client 268,Medium,Stocks,21,Medium,"Ariel, Retirement, MLOps",Low,High,High,Poor,Medium,High
Client 269,Medium,Stocks,22,Short,"DNAV, Retirement, MLOps, Mutual Fund, Insurance, Recon, Ariel, Stocks",High,Low,Medium,Excellent,Medium,Low
Client 270,Medium,Stocks,57,Short,Retirement,Low,Medium,High,Excellent,Low,Medium
Client 271,High,Stocks,6,Short,"Recon, Stocks, Insurance, Mutual Fund, MLOps, Ariel",High,Low,Medium,Good,Low,Low
Client 272,Low,Stocks,64,Short,"Mutual Fund, Recon",High,Medium,High,Good,Low,High
Client 273,High,Insurance,78,Medium,Stocks,Medium,High,Medium,Good,Low,Low
Client 274,High,Investment,47,Medium,"Retirement, MLOps, Stocks, Recon, Insurance",Medium,Low,Medium,Excellent,High,Low
Client 275,Low,Investment,6,Long,"DNAV, Recon, MLOps, Mutual Fund",Medium,High,Low,Poor,Low,Medium
Client 276,Medium,Stocks,71,Medium,"Mutual Fund, DNAV",Medium,Medium,Medium,Excellent,Medium,Medium
Client 277,Medium,Stocks,56,Short,"Mutual Fund, Ariel",Medium,High,High,Good,High,Medium
Client 278,Medium,Investment,60,Short,"Retirement, Recon, Stocks, Ariel, Insurance, Mutual Fund, DNAV",High,Low,Low,Poor,Low,Medium
Client 279,High,Insurance,22,Short,"Mutual Fund, Stocks, DNAV",Medium,High,Medium,Poor,High,Medium
Client 280,Medium,Investment,19,Medium,"Recon, Insurance, MLOps, Stocks, Ariel, Mutual Fund, DNAV, Retirement",Low,High,Medium,Excellent,Low,Low
Client 281,High,Stocks,75,Short,Retirement,Medium,Low,Medium,Excellent,Medium,Medium
Client 282,Low,Stocks,16,Medium,"MLOps, Ariel, Mutual Fund, DNAV, Insurance, Stocks, Recon, Retirement",High,Low,Medium,Excellent,Low,Low
Client 283,High,Stocks,19,Medium,"Mutual Fund, Retirement, Ariel, Stocks, Insurance, DNAV",Medium,Medium,Medium,Poor,Medium,High
Client 284,Low,Stocks,14,Medium,"Recon, Mutual Fund, MLOps",Medium,Medium,Medium,Good,High,Medium
Client 285,Low,Insurance,51,Short,"MLOps, Recon, Stocks",Medium,Low,High,Good,Medium,Medium
Client 286,Medium,Stocks,80,Medium,Recon,Medium,Low,Medium,Excellent,Medium,Low
Client 287,High,Investment,7,Short,"Ariel, Retirement, Mutual Fund, Stocks",Low,High,Low,Good,Medium,Medium
Client 288,Low,Investment,9,Long,Insurance,Low,Low,High,Poor,High,Low
Client 289,High,Insurance,32,Short,"Ariel, Retirement, Mutual Fund, MLOps",Medium,Medium,High,Poor,High,High
Client 290,Low,Insurance,21,Medium,"DNAV, Ariel, Insurance, Recon",High,Low,High,Poor,Medium,High
Client 291,High,Investment,28,Medium,"Mutual Fund, Stocks, DNAV, Recon, Insurance, Retirement",Medium,Low,Medium,Excellent,Medium,High
Client 292,High,Investment,60,Short,"Retirement, Mutual Fund, DNAV, MLOps, Recon, Stocks, Insurance",Low,High,High,Good,High,Low
Client 293,High,Insurance,26,Short,"Retirement, MLOps, Ariel, Recon",Medium,High,Medium,Good,High,Medium
Client 294,High,Insurance,75,Medium,"Mutual Fund, Stocks, Retirement, Ariel, DNAV, Recon, MLOps",Low,Medium,Medium,Poor,Medium,Low
Client 295,Low,Insurance,26,Medium,"Ariel, Retirement, Stocks, Insurance",Low,Medium,Low,Excellent,High,Low
Client 296,Medium,Stocks,32,Medium,"MLOps, Insurance, DNAV, Stocks, Retirement, Mutual Fund, Recon, Ariel",High,Low,Low,Poor,High,Low
Client 297,Low,Insurance,19,Medium,"Recon, Insurance, Stocks, Ariel",Low,Medium,Medium,Excellent,High,High
Client 298,Low,Investment,69,Medium,"Recon, Mutual Fund, Retirement, Stocks",High,Medium,High,Poor,Medium,Low
Client 299,Low,Insurance,75,Long,"Recon, DNAV, Retirement, Mutual Fund, Insurance, MLOps, Ariel",Low,High,Medium,Poor,Low,Low
Client 300,Low,Investment,48,Short,Stocks,Low,Low,High,Excellent,Medium,High
Client 301,Low,Insurance,48,Medium,"Stocks, MLOps, Retirement, Ariel, Mutual Fund, Insurance, Recon, DNAV",Medium,Medium,Low,Excellent,High,High
Client 302,High,Investment,34,Long,MLOps,Medium,Medium,Medium,Excellent,Low,Medium
Client 303,Low,Stocks,46,Medium,"MLOps, Recon, Retirement",High,Medium,Medium,Poor,High,Medium
Client 304,Medium,Insurance,14,Short,Ariel,High,High,Medium,Good,Medium,Medium
Client 305,Medium,Insurance,41,Medium,"Insurance, MLOps, Ariel, Mutual Fund, Retirement, DNAV, Recon",Medium,Medium,High,Good,Medium,Medium
Client 306,High,Insurance,31,Medium,"Insurance, Recon",Low,Low,Medium,Good,Low,Medium
Client 307,Low,Investment,26,Medium,"MLOps, Retirement, DNAV, Stocks",Medium,Medium,Medium,Poor,Medium,Medium
Client 308,Medium,Insurance,26,Long,"DNAV, MLOps",Medium,Medium,Low,Good,Medium,High
Client 309,Medium,Insurance,40,Short,"Stocks, MLOps, Insurance, Retirement, Recon, Ariel",Medium,Low,High,Poor,High,High
Client 310,Medium,Stocks,16,Long,"Recon, Retirement, MLOps, Mutual Fund, Ariel, Insurance",Low,Low,Medium,Good,High,High
Client 311,Medium,Stocks,49,Medium,"Retirement, Ariel, Insurance, DNAV, Mutual Fund, MLOps",Low,Medium,Low,Good,Medium,Medium
Client 312,Low,Insurance,74,Long,"Mutual Fund, Recon, Ariel, Retirement, Insurance, Stocks, DNAV",High,Low,High,Poor,High,Medium
Client 313,Medium,Stocks,75,Short,"Recon, DNAV, Insurance, Ariel, Mutual Fund, Retirement",High,High,Medium,Excellent,Low,High
Client 314,High,Investment,57,Short,"Stocks, Retirement, DNAV, Mutual Fund, Ariel",High,High,Medium,Poor,Low,Low
Client 315,High,Investment,64,Short,"Stocks, Ariel, Mutual Fund, DNAV",Medium,High,High,Good,Low,High
Client 316,Medium,Investment,78,Long,"Mutual Fund, Ariel, Insurance, Recon, DNAV, Stocks",Medium,Low,High,Poor,Medium,Low
Client 317,Medium,Stocks,56,Medium,"Mutual Fund, Retirement, DNAV, Insurance, Stocks",Low,Low,Low,Poor,Medium,Low
Client 318,Low,Investment,22,Medium,"Retirement, MLOps, Stocks, Recon, Mutual Fund, Insurance, DNAV, Ariel",Low,Medium,Medium,Excellent,Low,Medium
Client 319,Medium,Stocks,29,Short,"DNAV, Retirement, Mutual Fund",Low,Medium,Low,Excellent,Low,Low
Client 320,Medium,Insurance,73,Long,"Ariel, MLOps, Insurance",Low,High,Medium,Poor,Low,High
Client 321,Low,Insurance,30,Short,"Ariel, Retirement",Medium,High,Medium,Good,Low,Medium
Client 322,Medium,Insurance,71,Short,"Retirement, Ariel, Insurance, Stocks, Recon, MLOps",High,Medium,High,Excellent,High,Low
Client 323,High,Insurance,58,Long,"MLOps, Recon, Mutual Fund, Ariel, DNAV, Retirement",Low,Medium,High,Good,High,Low
Client 324,Medium,Stocks,50,Long,"DNAV, MLOps, Mutual Fund, Recon",High,Medium,High,Poor,High,Medium
Client 325,High,Insurance,44,Medium,"Insurance, Stocks, DNAV, Mutual Fund, Ariel, MLOps, Recon",Low,Medium,Low,Good,Low,High
Client 326,Low,Stocks,18,Long,"Ariel, Retirement, Mutual Fund, Stocks, MLOps",Low,Medium,Low,Excellent,High,Medium
Client 327,Medium,Investment,32,Medium,Insurance,Low,Low,High,Excellent,High,High
Client 328,Low,Insurance,36,Long,"Recon, Insurance, Mutual Fund, Ariel, Retirement, Stocks, MLOps",High,Medium,Low,Excellent,High,Medium
Client 329,Medium,Stocks,61,Long,"Stocks, Retirement",Medium,Medium,High,Poor,High,Low
Client 330,Low,Insurance,37,Medium,"MLOps, Ariel, Retirement, Insurance",Medium,Medium,High,Excellent,Low,Low
Client 331,High,Investment,2,Short,"Stocks, Ariel, Mutual Fund, Insurance, Retirement, Recon",High,Low,Medium,Good,High,Low
Client 332,High,Investment,48,Short,"Retirement, MLOps, Insurance, Ariel, DNAV, Stocks, Recon",High,High,High,Excellent,High,Low
Client 333,Low,Insurance,6,Medium,"DNAV, Ariel, Stocks, Mutual Fund, Recon, Retirement, Insurance",Medium,Medium,Low,Poor,High,Medium
Client 334,Medium,Stocks,25,Medium,Retirement,Medium,High,High,Poor,High,Low
